lncRNA_ID,identifier
lVamp2,Vamp2
lNeurl4,Neurl4
lMink1,Mink1
lAldoc,Aldoc
lSarm1,Sarm1
lRhbdl3,Rhbdl3
l5530401A14Rik,5530401A14Rik
lCcl1,Ccl1
lCcl9,Ccl9
lGgnbp2,Ggnbp2
lVmp1,Vmp1
lKat7,Kat7
lRapgefl1,Rapgefl1
lCnp,Cnp
lMpp2,Mpp2
lMrpl38,Mrpl38
lRnf157,Rnf157
lGps1,Gps1
lGm11773,Gm11773
lCys1,Cys1
lUnc79,Unc79
lSerpina11,Serpina11
lNup153,Nup153
lTppp,Tppp
lMctp1,Mctp1
lSlc39a2,Slc39a2
lSetdb2,Setdb2
lPnma2,Pnma2
lZfr,Zfr
lLy6h,Ly6h
lGpaa1,Gpaa1
lCsdc2,Csdc2
lHdac10,Hdac10
lOlfr287,Olfr287
lZfp597,Zfp597
lAbat,Abat
lTmem191c,Tmem191c
lPsmd2,Psmd2
lStxbp5l,Stxbp5l
lSynj2,Synj2
lEme2,Eme2
lSkiv2l,Skiv2l
lEhmt2,Ehmt2
lAbhd16a,Abhd16a
lPex6,Pex6
lMapre2,Mapre2
lPitpnm1,Pitpnm1
lFrmd8,Frmd8
lMap4k2,Map4k2
lDagla,Dagla
lGm17018,Gm17018
lTrdmt1,Trdmt1
lRabl6,Rabl6
lCacfd1,Cacfd1
lPpp1r26,Ppp1r26
lCrat,Crat
lCiz1,Ciz1
lSt6galnac6,St6galnac6
lSh2d3c,Sh2d3c
lArhgap15,Arhgap15
lSlc4a10,Slc4a10
lRapgef4,Rapgef4
lPpp1r1c,Ppp1r1c
lFam171b,Fam171b
lApip,Apip
lD430041D05Rik,D430041D05Rik
lSlc12a6,Slc12a6
lScg5,Scg5
lCkmt1,Ckmt1
lGm14036,Gm14036
lL3mbtl1,L3mbtl1
lSpata2,Spata2
lPld1,Pld1
lPhc3,Phc3
lEtfdh,Etfdh
lRit1,Rit1
lTrim46,Trim46
lCelsr2,Celsr2
lFndc7,Fndc7
lAnk2,Ank2
lManea,Manea
lSlc35a1,Slc35a1
lTesk1,Tesk1
lGba2,Gba2
lTmem8b,Tmem8b
lGabbr2,Gabbr2
lMast2,Mast2
lB4galt2,B4galt2
lSzt2,Szt2
lCap1,Cap1
lAU040320,AU040320
lS100pbp,S100pbp
lSh3bgrl3,Sh3bgrl3
lPaqr7,Paqr7
lHtr1d,Htr1d
lNbl1,Nbl1
lAtp13a2,Atp13a2
lUbe4b,Ube4b
lTmem240,Tmem240
lPex1,Pex1
lAdam22,Adam22
lReln,Reln
lAbcb8,Abcb8
lDok7,Dok7
lTbc1d1,Tbc1d1
lPaqr3,Paqr3
lPlac8,Plac8
lBrdt,Brdt
lDynll1,Dynll1
lHip1r,Hip1r
lKctd7,Kctd7
lGnb2,Gnb2
lDlx6,Dlx6
lNxph1,Nxph1
lD630045J12Rik,D630045J12Rik
lWipf3,Wipf3
lSlc4a5,Slc4a5
lPodxl2,Podxl2
lCamk1,Camk1
lIft122,Ift122
lPlxnd1,Plxnd1
lClstn3,Clstn3
lEno2,Eno2
lItpr2,Itpr2
lSipa1l3,Sipa1l3
lZfp27,Zfp27
lClip3,Clip3
lLin7b,Lin7b
lPpp1r15a,Ppp1r15a
lNmb,Nmb
lTrim66,Trim66
lSez6l2,Sez6l2
lSprn,Sprn
lIfitm10,Ifitm10
lMcf2l,Mcf2l
lSorbs2,Sorbs2
l4930555F03Rik,4930555F03Rik
lSpock3,Spock3
lYjefn3,Yjefn3
lGm9725,Gm9725
lMast1,Mast1
lTaf1c,Taf1c
lCpne7,Cpne7
lDync2h1,Dync2h1
lPate2,Pate2
lNrgn,Nrgn
lRnf123,Rnf123
lGpd1l,Gpd1l
lMyrip,Myrip
lPpp1r3f,Ppp1r3f
lSyp,Syp
lKcnd1,Kcnd1
lZfp280c,Zfp280c
lGabre,Gabre
lPlxna3,Plxna3
lCol4a5,Col4a5
lAlas2,Alas2
lCnksr2,Cnksr2
lPhka2,Phka2
lTlr7,Tlr7
lPsmd13,Psmd13
lCapn10,Capn10
lSertad4,Sertad4
lGm15867,Gm15867
lRps27a,Rps27a
lSmarcd2,Smarcd2
lGm9866,Gm9866
lTubgcp6,Tubgcp6
lZfp414,Zfp414
lDdah2,Ddah2
lSlc25a23,Slc25a23
lLgi1,Lgi1
lGle1,Gle1
lG6pc2,G6pc2
lAdrm1,Adrm1
lPaqr6,Paqr6
lCcl27a,Ccl27a
lSit1,Sit1
lAnks6,Anks6
lGm11210,Gm11210
lPlekhg5,Plekhg5
lGm15461,Gm15461
l9130230L23Rik,9130230L23Rik
lSlc25a38,Slc25a38
lSt18,St18
lAox3,Aox3
lCdk15,Cdk15
lStk16,Stk16
lNcstn,Ncstn
lPlxna2,Plxna2
lSlc2a12,Slc2a12
lLama4,Lama4
lPolrmt,Polrmt
lUsp43,Usp43
lGabarap,Gabarap
lMed11,Med11
lUnc119,Unc119
lGm11509,Gm11509
lMpp3,Mpp3
lUbe2o,Ube2o
lJph4,Jph4
lEgflam,Egflam
lTonsl,Tonsl
lPpp1r16a,Ppp1r16a
lFrs3,Frs3
lMro,Mro
lVps51,Vps51
lZer1,Zer1
lScn9a,Scn9a
lErich2,Erich2
lGm13715,Gm13715
lPak6,Pak6
lFam217b,Fam217b
lZgpat,Zgpat
lFam189b,Fam189b
lCol24a1,Col24a1
lGm11878,Gm11878
lSec61b,Sec61b
lHdhd3,Hdhd3
lLrrc41,Lrrc41
lHmgcl,Hmgcl
lKdm1a,Kdm1a
lOtof,Otof
lPpp2r2c,Ppp2r2c
lIdua,Idua
l1700019G24Rik,1700019G24Rik
lGm15720,Gm15720
lBrsk1,Brsk1
lZfp592,Zfp592
lMrpl48,Mrpl48
lDusp26,Dusp26
lRbl2,Rbl2
lNdrg4,Ndrg4
lBirc3,Birc3
lRpusd4,Rpusd4
lPhldb1,Phldb1
lBC049352,BC049352
lNpat,Npat
lWdr13,Wdr13
lL1cam,L1cam
lSat1,Sat1
lRasal2,Rasal2
lEbf1,Ebf1
lTlcd1,Tlcd1
lMafg,Mafg
lDscc1,Dscc1
lPsmg1,Psmg1
lGm14278,Gm14278
lDpy19l4,Dpy19l4
lRhbdl2,Rhbdl2
lSiglecg,Siglecg
lLypla1,Lypla1
lHibch,Hibch
lRftn2,Rftn2
lDes,Des
lFcer1g,Fcer1g
lCcdc28a,Ccdc28a
lFgd6,Fgd6
lMyo1g,Myo1g
lLyrm7,Lyrm7
lDhrs7c,Dhrs7c
lVps53,Vps53
lArid4b,Arid4b
lIrx2,Irx2
lTxndc16,Txndc16
lMyh6,Myh6
lDennd3,Dennd3
lCpne8,Cpne8
lH2-Ab1,H2-Ab1
lFlot1,Flot1
lMrpl14,Mrpl14
lAlkbh7,Alkbh7
lSh3rf2,Sh3rf2
lMrpl21,Mrpl21
lDoc2g,Doc2g
lRbm4b,Rbm4b
lSufu,Sufu
lSpopl,Spopl
lEng,Eng
lGm13446,Gm13446
lFkbp7,Fkbp7
lFnbp4,Fnbp4
lBmf,Bmf
lSerinc4,Serinc4
lSpata25,Spata25
lPag1,Pag1
lMccc1,Mccc1
lTrpc3,Trpc3
lTpm3,Tpm3
lCasq2,Casq2
lGipc2,Gipc2
lIl11ra1,Il11ra1
l2310002L09Rik,2310002L09Rik
lKhdrbs1,Khdrbs1
lN4bp2,N4bp2
lCorin,Corin
lMyl2,Myl2
lTmem140,Tmem140
lZfp579,Zfp579
lPlekhg2,Plekhg2
lZfp146,Zfp146
lPex11a,Pex11a
lRnf141,Rnf141
lEef2k,Eef2k
lGm21984,Gm21984
lAno1,Ano1
lRasa3,Rasa3
lCes1d,Ces1d
lNxpe2,Nxpe2
lMyl3,Myl3
lPfkfb1,Pfkfb1
lSmpx,Smpx
lMetap2,Metap2
lTmbim4,Tmbim4
lSlc47a2,Slc47a2
lTrappc1,Trappc1
lCbr2,Cbr2
lChdh,Chdh
lZfat,Zfat
lCystm1,Cystm1
lAnkrd16,Ankrd16
lPnpla7,Pnpla7
lRps21,Rps21
lSiah2,Siah2
lNpr2,Npr2
lUbe2j2,Ube2j2
lHoxa10,Hoxa10
lPdcd2l,Pdcd2l
lStac,Stac
lEbp,Ebp
lMettl21c,Mettl21c
lTmeff2,Tmeff2
lClk1,Clk1
lFastkd2,Fastkd2
lGm13749,Gm13749
lBcs1l,Bcs1l
lCol4a4,Col4a4
lMff,Mff
lSpata3,Spata3
lSag,Sag
lTmcc2,Tmcc2
lEtnk2,Etnk2
lRgs2,Rgs2
lShcbp1l,Shcbp1l
lRgsl1,Rgsl1
lVamp4,Vamp4
lFmo2,Fmo2
lScyl3,Scyl3
lSlc19a2,Slc19a2
lRgs4,Rgs4
lPlekhg1,Plekhg1
lRwdd1,Rwdd1
lFam229b,Fam229b
lCol13a1,Col13a1
lSlc25a16,Slc25a16
lIpmk,Ipmk
lLss,Lss
lFtcd,Ftcd
lGlt8d2,Glt8d2
lAppl2,Appl2
lCpm,Cpm
lPpm1h,Ppm1h
lGls2,Gls2
lIkzf4,Ikzf4
lVwc2,Vwc2
lWdpcp,Wdpcp
lOtx1,Otx1
lClhc1,Clhc1
lMpg,Mpg
lCcnjl,Ccnjl
lPwwp2a,Pwwp2a
lZfp454,Zfp454
lGm12258,Gm12258
lAldh3a2,Aldh3a2
lRnf112,Rnf112
lArhgef15,Arhgef15
lAloxe3,Aloxe3
lAcap1,Acap1
lCtdnep1,Ctdnep1
lInpp5k,Inpp5k
lSlc46a1,Slc46a1
lLyrm9,Lyrm9
lPex12,Pex12
lMmp28,Mmp28
lHeatr6,Heatr6
lOlfr464,Olfr464
lCar10,Car10
lMycbpap,Mycbpap
lPhb,Phb
lGsdma2,Gsdma2
lPlekhh3,Plekhh3
lRgs9,Rgs9
lTmem104,Tmem104
lFdxr,Fdxr
lAanat,Aanat
lTmc6,Tmc6
lTha1,Tha1
lSlc26a11,Slc26a11
lGm11766,Gm11766
lCcdc137,Ccdc137
lArl4a,Arl4a
l4921518K17Rik,4921518K17Rik
lGtf2a1,Gtf2a1
lTdp1,Tdp1
lGpr68,Gpr68
lPrima1,Prima1
lAsb13,Asb13
lSusd3,Susd3
lLpcat1,Lpcat1
lGm21959,Gm21959
lAnkra2,Ankra2
lGm16741,Gm16741
lWnt5a,Wnt5a
lGjb6,Gjb6
lAtp8a2,Atp8a2
lStmn4,Stmn4
lHr,Hr
lLcp1,Lcp1
lLacc1,Lacc1
lZic2,Zic2
lFbxo4,Fbxo4
lFyb,Fyb
lUgt3a1,Ugt3a1
lCol22a1,Col22a1
lBC024139,BC024139
lDgat1,Dgat1
lRabl2,Rabl2
lRapgef3,Rapgef3
lSenp1,Senp1
lPrpf40b,Prpf40b
lAtf1,Atf1
lDnase1,Dnase1
lSpag6,Spag6
lDgcr6,Dgcr6
lDgcr8,Dgcr8
l2510002D24Rik,2510002D24Rik
lTmem44,Tmem44
lBdh1,Bdh1
lPigz,Pigz
lCasr,Casr
lSlc15a2,Slc15a2
lSidt1,Sidt1
lCd200,Cd200
lPhldb2,Phldb2
lNfkbiz,Nfkbiz
lSamsn1,Samsn1
lMrap,Mrap
lUnkl,Unkl
lRgs11,Rgs11
lCyp4f15,Cyp4f15
lPsmb9,Psmb9
lPrrt1,Prrt1
l2310061I04Rik,2310061I04Rik
lGalnt14,Galnt14
lTtc39c,Ttc39c
lHars2,Hars2
lFgf1,Fgf1
lSlc26a2,Slc26a2
lNapg,Napg
lRab27b,Rab27b
lCoro1b,Coro1b
lPeli3,Peli3
lEfemp2,Efemp2
lMus81,Mus81
lRnaseh2c,Rnaseh2c
lSnx15,Snx15
lPlgrkt,Plgrkt
lBlnk,Blnk
lEntpd7,Entpd7
lVax1,Vax1
lGm13199,Gm13199
lItga8,Itga8
lGm13322,Gm13322
lEnkur,Enkur
lNelfb,Nelfb
lTmem210,Tmem210
lCamsap1,Camsap1
lCard9,Card9
lRexo4,Rexo4
lAdamtsl2,Adamtsl2
l1700007K13Rik,1700007K13Rik
lAk8,Ak8
lMed27,Med27
lPhyhd1,Phyhd1
lCstad,Cstad
lSwi5,Swi5
lMvb12b,Mvb12b
lGpr21,Gpr21
lGtdc1,Gtdc1
lCcdc148,Ccdc148
lDapl1,Dapl1
lFap,Fap
lGca,Gca
lSlc38a11,Slc38a11
lCcdc173,Ccdc173
lSp9,Sp9
lPlekha3,Plekha3
lGm13689,Gm13689
lPacsin3,Pacsin3
lAccs,Accs
lPamr1,Pamr1
lEhf,Ehf
lKcna4,Kcna4
lDnajc17,Dnajc17
lVps39,Vps39
lEif3j1,Eif3j1
lGatm,Gatm
lSlc27a2,Slc27a2
lHdc,Hdc
l1810024B03Rik,1810024B03Rik
lDdrgk1,Ddrgk1
lAdam33,Adam33
lAnkef1,Ankef1
lNkx2-2,Nkx2-2
lBpifb9a,Bpifb9a
l1700003F12Rik,1700003F12Rik
la,a
lAar2,Aar2
lDhx35,Dhx35
lAda,Ada
lPabpc1l,Pabpc1l
lSys1,Sys1
lEdn3,Edn3
lSycp2,Sycp2
lCol9a3,Col9a3
lBirc7,Birc7
lTcea2,Tcea2
lMyt1,Myt1
lFabp5,Fabp5
lBbs7,Bbs7
lGm5148,Gm5148
lFhdc1,Fhdc1
lMtx1,Mtx1
lCrtc2,Crtc2
lThem4,Them4
lBnipl,Bnipl
lAdamtsl4,Adamtsl4
lCar14,Car14
l5330417C22Rik,5330417C22Rik
l1700013F07Rik,1700013F07Rik
lRwdd3,Rwdd3
lArhgap29,Arhgap29
lCasp6,Casp6
lUox,Uox
lSt6galnac5,St6galnac5
lGm11784,Gm11784
lChchd7,Chchd7
lCcne2,Ccne2
lGalt,Galt
lRnf38,Rnf38
lTmod1,Tmod1
lNr4a3,Nr4a3
lAldob,Aldob
lCdc26,Cdc26
lPole3,Pole3
lWdr78,Wdr78
lLrp8,Lrp8
lGm12854,Gm12854
lLurap1,Lurap1
lTmem53,Tmem53
lDmap1,Dmap1
lSlc6a9,Slc6a9
lElovl1,Elovl1
lAgo4,Ago4
lZbtb8os,Zbtb8os
lGm12963,Gm12963
lEmc1,Emc1
lKazn,Kazn
lPgd,Pgd
lRere,Rere
lTnfrsf25,Tnfrsf25
lPex10,Pex10
lCdk11b,Cdk11b
lTnfrsf18,Tnfrsf18
lSlc4a2,Slc4a2
lRnf32,Rnf32
lEif2b4,Eif2b4
lEvc2,Evc2
lCpeb2,Cpeb2
l4930518C09Rik,4930518C09Rik
lPi4k2b,Pi4k2b
lSmim20,Smim20
lKit,Kit
lSrp72,Srp72
lTmprss11f,Tmprss11f
lGrsf1,Grsf1
l1700028K03Rik,1700028K03Rik
lGlmn,Glmn
lRpap2,Rpap2
lA630023P12Rik,A630023P12Rik
lFam222a,Fam222a
lSirt4,Sirt4
lAsl,Asl
lGm16020,Gm16020
lDtx2,Dtx2
lPrkar1b,Prkar1b
lCox19,Cox19
lAmz1,Amz1
lRadil,Radil
lDaglb,Daglb
lTecpr1,Tecpr1
lFlt1,Flt1
lSlc46a3,Slc46a3
lBet1,Bet1
lPon2,Pon2
lCftr,Cftr
lSlc13a1,Slc13a1
lPot1a,Pot1a
lGm13848,Gm13848
lTtc26,Ttc26
lKrba1,Krba1
lScrn1,Scrn1
lCrhr2,Crhr2
lFam13a,Fam13a
lSema4f,Sema4f
lTprkb,Tprkb
lWnt7a,Wnt7a
lTmem43,Tmem43
lFgd5,Fgd5
lNr2c2,Nr2c2
lA730049H05Rik,A730049H05Rik
lCntn6,Cntn6
lCpne9,Cpne9
lEmc3,Emc3
lGm9946,Gm9946
lDcp1b,Dcp1b
lPex5,Pex5
lCd27,Cd27
lClec2g,Clec2g
lClec1b,Clec1b
lPde6h,Pde6h
lLrmp,Lrmp
lCasc1,Casc1
lArntl2,Arntl2
lOscar,Oscar
lShisa7,Shisa7
lSmim17,Smim17
lZfp112,Zfp112
lTmem91,Tmem91
lItpkc,Itpkc
lHaus5,Haus5
lLgi4,Lgi4
lSyt3,Syt3
lVrk3,Vrk3
lMamstr,Mamstr
l3110040N11Rik,3110040N11Rik
lSh3gl3,Sh3gl3
lMe3,Me3
lTmem126a,Tmem126a
lAnkrd42,Ankrd42
lMap6,Map6
lTub,Tub
lNucb2,Nucb2
lVwa3a,Vwa3a
lD7Ertd443e,D7Ertd443e
lMrpl23,Mrpl23
lDhcr7,Dhcr7
lShank2,Shank2
lTex29,Tex29
lAdam18,Adam18
lD830025C05Rik,D830025C05Rik
lAnkrd37,Ankrd37
lTrappc11,Trappc11
lTm6sf2,Tm6sf2
lPde4c,Pde4c
lRab3a,Rab3a
lGcdh,Gcdh
lRspry1,Rspry1
lNae1,Nae1
lFa2h,Fa2h
lOsgin1,Osgin1
lZfp26,Zfp26
lFez1,Fez1
lRnf26,Rnf26
lPpp2r1b,Ppp2r1b
lDis3l,Dis3l
lDapk2,Dapk2
lManf,Manf
lRbm6,Rbm6
lMst1,Mst1
lTcaim,Tcaim
lCcr5,Ccr5
lPorcn,Porcn
lFtsj1,Ftsj1
lSrpx,Srpx
lRpgr,Rpgr
lZfp300,Zfp300
lRpl39,Rpl39
lSmarca1,Smarca1
lPhf6,Phf6
lCnga2,Cnga2
lAvpr2,Avpr2
lOpn1mw,Opn1mw
lFam3a,Fam3a
lPcyt1b,Pcyt1b
lOphn1,Ophn1
lGdpd2,Gdpd2
lItgb1bp2,Itgb1bp2
lXkrx,Xkrx
lArmcx6,Armcx6
lGprasp2,Gprasp2
lTceal3,Tceal3
lTspyl2,Tspyl2
lScml2,Scml2
lCd28,Cd28
lZfand2b,Zfand2b
lOtos,Otos
lGlrx2,Glrx2
lGm10138,Gm10138
lFcgr2b,Fcgr2b
lCd84,Cd84
lLefty2,Lefty2
lA430110L20Rik,A430110L20Rik
lAldh8a1,Aldh8a1
lHddc2,Hddc2
lMical1,Mical1
lOstm1,Ostm1
lHkdc1,Hkdc1
lTspear,Tspear
lTrpm2,Trpm2
lBC025920,BC025920
lAldh1l2,Aldh1l2
lPoc1b,Poc1b
lStac3,Stac3
lRdh5,Rdh5
lGm11955,Gm11955
lEwsr1,Ewsr1
lAbca13,Abca13
lSnrnp25,Snrnp25
lGm12166,Gm12166
lFam71b,Fam71b
lTgtp2,Tgtp2
lZfp354b,Zfp354b
lSh3bp5l,Sh3bp5l
lTnfrsf13b,Tnfrsf13b
lPrpsap2,Prpsap2
lAtp2a3,Atp2a3
lZfp735,Zfp735
lGm11419,Gm11419
lLpo,Lpo
lDlx4,Dlx4
lStard3,Stard3
lGm11634,Gm11634
lDhx8,Dhx8
lCep95,Cep95
lBtbd17,Btbd17
lCd300a,Cd300a
lHid1,Hid1
lItgb4,Itgb4
lSlc25a21,Slc25a21
lRps29,Rps29
lKlhdc1,Klhdc1
lSyne2,Syne2
lSptb,Sptb
lPlekhd1,Plekhd1
lAngel1,Angel1
lAkr1c19,Akr1c19
lCmah,Cmah
lIsl1,Isl1
lComtd1,Comtd1
lPrkcd,Prkcd
lColq,Colq
lLrrc18,Lrrc18
lBcl2l2,Bcl2l2
lDefb42,Defb42
lTtll1,Ttll1
lParvb,Parvb
lParvg,Parvg
lFbln1,Fbln1
lTrmu,Trmu
lArsa,Arsa
lPam16,Pam16
lB3gnt5,B3gnt5
lSema5b,Sema5b
lParp9,Parp9
lHgd,Hgd
lRwdd2b,Rwdd2b
lKcnj15,Kcnj15
lIgsf5,Igsf5
lPrdm15,Prdm15
lPrdm9,Prdm9
lTbl3,Tbl3
lCyp4f13,Cyp4f13
lH2-DMb2,H2-DMb2
lGpank1,Gpank1
lD17H6S53E,D17H6S53E
lTrim40,Trim40
lTdrd6,Tdrd6
lYipf3,Yipf3
l1700001C19Rik,1700001C19Rik
lKif5b,Kif5b
lMkx,Mkx
lGnpda1,Gnpda1
lSpink10,Spink10
lAlpk2,Alpk2
lGrp,Grp
lArl2,Arl2
lMms19,Mms19
lLoxl4,Loxl4
lDclre1a,Dclre1a
lUcma,Ucma
lGata3,Gata3
lA930004D18Rik,A930004D18Rik
lClic3,Clic3
lTmem141,Tmem141
l1700001O22Rik,1700001O22Rik
l6330409D20Rik,6330409D20Rik
lNmi,Nmi
lHoxd3,Hoxd3
lNdufs3,Ndufs3
lNr1h3,Nr1h3
lTmco5,Tmco5
lBub1b,Bub1b
lLrrc57,Lrrc57
lEll3,Ell3
lDut,Dut
lGalk2,Galk2
lPdyn,Pdyn
lTmem230,Tmem230
lNdufaf5,Ndufaf5
lTtll9,Ttll9
lSlc2a10,Slc2a10
lSamd10,Samd10
lTsacc,Tsacc
lSema4a,Sema4a
lZbtb7b,Zbtb7b
lSelenbp1,Selenbp1
lOlfml3,Olfml3
lI830077J02Rik,I830077J02Rik
lNpnt,Npnt
lCoq3,Coq3
lSmu1,Smu1
lGm20878,Gm20878
lTex10,Tex10
lAcnat1,Acnat1
lGrin3a,Grin3a
lTlr4,Tlr4
lTctex1d1,Tctex1d1
lC8b,C8b
lPars2,Pars2
lDmrtb1,Dmrtb1
lEchdc2,Echdc2
lTtc39a,Ttc39a
lMutyh,Mutyh
lMfsd2a,Mfsd2a
lSnip1,Snip1
lDcdc2b,Dcdc2b
lCd52,Cd52
lC1qc,C1qc
lMrto4,Mrto4
lLrrc47,Lrrc47
lRbm48,Rbm48
lCcdc146,Ccdc146
lSlc26a5,Slc26a5
lGit2,Git2
lMphosph9,Mphosph9
lPor,Por
lRasa4,Rasa4
lLrwd1,Lrwd1
lMafk,Mafk
lKatnal1,Katnal1
lFam71f1,Fam71f1
lTbxas1,Tbxas1
lNdufb2,Ndufb2
lGimap6,Gimap6
lSh2d6,Sh2d6
lPcgf1,Pcgf1
lWdr54,Wdr54
lTtll3,Ttll3
lClec12a,Clec12a
lStyk1,Styk1
lBcl2l14,Bcl2l14
lTmc4,Tmc4
lTnnt1,Tnnt1
lZfp551,Zfp551
lMeis3,Meis3
lZfp61,Zfp61
lSmg9,Smg9
lFbxo27,Fbxo27
lZfp940,Zfp940
lFxyd3,Fxyd3
lHpn,Hpn
lMyh14,Myh14
lSyngr4,Syngr4
lOca2,Oca2
lTrpm1,Trpm1
lPcsk6,Pcsk6
lMogat2,Mogat2
lPde3b,Pde3b
lDoc2a,Doc2a
lIrf7,Irf7
lEps8l2,Eps8l2
lIdo2,Ido2
lAdam3,Adam3
lRnf122,Rnf122
lLrp2bp,Lrp2bp
lCep44,Cep44
lTtc29,Ttc29
lPalm3,Palm3
lMylk3,Mylk3
lTepp,Tepp
lLrrc36,Lrrc36
lCntnap4,Cntnap4
lChmp1a,Chmp1a
lGlb1l2,Glb1l2
lChek1,Chek1
lRobo3,Robo3
lAW551984,AW551984
lNnmt,Nnmt
lTmprss5,Tmprss5
lPstpip1,Pstpip1
lAnxa2,Anxa2
lFam81a,Fam81a
lAqp9,Aqp9
lMto1,Mto1
lZic4,Zic4
lBtk,Btk
lNxt2,Nxt2
lFgd1,Fgd1
lSmc1a,Smc1a
lRs1,Rs1
lTlr8,Tlr8
lMfsd9,Mfsd9
lAsnsd1,Asnsd1
lMap3k5,Map3k5
l4930404N11Rik,4930404N11Rik
lZc3h10,Zc3h10
lBloc1s1,Bloc1s1
lMtfp1,Mtfp1
lZfp354a,Zfp354a
lRad50,Rad50
lFam57a,Fam57a
lCcl5,Ccl5
lMrm1,Mrm1
lRpl23,Rpl23
lArhgap27,Arhgap27
lKctd2,Kctd2
lMif4gd,Mif4gd
lAbhd12b,Abhd12b
lSamd15,Samd15
lAnkrd9,Ankrd9
lZfp273,Zfp273
lRec8,Rec8
lZic5,Zic5
l4930562C15Rik,4930562C15Rik
lThap7,Thap7
lCcdc74a,Ccdc74a
lProdh,Prodh
lNdufb4,Ndufb4
lSpice1,Spice1
lAI413582,AI413582
lTap2,Tap2
lAtf6b,Atf6b
lNelfe,Nelfe
lVars2,Vars2
lTrim26,Trim26
lRsph9,Rsph9
lGemin6,Gemin6
lTcirg1,Tcirg1
lNpm3,Npm3
lFam166a,Fam166a
lDpp7,Dpp7
lGbgt1,Gbgt1
lGtf3c5,Gtf3c5
lZdhhc5,Zdhhc5
lAcp2,Acp2
lCrnkl1,Crnkl1
lKcnb1,Kcnb1
lGm14322,Gm14322
lE130311K13Rik,E130311K13Rik
lLrrc71,Lrrc71
lEcm1,Ecm1
lMtmr11,Mtmr11
lTox,Tox
lNfx1,Nfx1
lRab3b,Rab3b
lHpcal4,Hpcal4
lOscp1,Oscp1
lDvl1,Dvl1
lCldn12,Cldn12
lKrtcap3,Krtcap3
lLap3,Lap3
lNoa1,Noa1
l2210016L21Rik,2210016L21Rik
lGm15846,Gm15846
lThsd7a,Thsd7a
lAkr1b10,Akr1b10
lZfp637,Zfp637
lZfp110,Zfp110
lGm16184,Gm16184
lFxyd5,Fxyd5
lNudt19,Nudt19
lCc2d1a,Cc2d1a
lSh2d1a,Sh2d1a
lXlr3b,Xlr3b
lSrpk3,Srpk3
lPdk3,Pdk3
l9330185C12Rik,9330185C12Rik
lRmst,Rmst
lRian,Rian
l6230400D17Rik,6230400D17Rik
lGm16617,Gm16617
lDleu2,Dleu2
l2610037D02Rik,2610037D02Rik
l1300002E11Rik,1300002E11Rik
lGm6225,Gm6225
lMalat1,Malat1
lGm13291,Gm13291
lSox2ot,Sox2ot
l1010001B22Rik,1010001B22Rik
lMiat,Miat
l4933404O12Rik,4933404O12Rik
lDlx6os1,Dlx6os1
l4930516K23Rik,4930516K23Rik
l2610005L07Rik,2610005L07Rik
lSnhg5,Snhg5
l9330159M07Rik,9330159M07Rik
lGm15104,Gm15104
lGm17644,Gm17644
l9530026F06Rik,9530026F06Rik
lGm7609,Gm7609
lGm10516,Gm10516
lB230208H11Rik,B230208H11Rik
l4930519F09Rik,4930519F09Rik
l1810014B01Rik,1810014B01Rik
lGm4925,Gm4925
lF420014N23Rik,F420014N23Rik
lGm16034,Gm16034
lGm12264,Gm12264
lBC018473,BC018473
l3110053B16Rik,3110053B16Rik
l9330151L19Rik,9330151L19Rik
lD130020L05Rik,D130020L05Rik
lA330048O09Rik,A330048O09Rik
l4930528D03Rik,4930528D03Rik
lGm7822,Gm7822
lGm17108,Gm17108
lGm10364,Gm10364
lGm16867,Gm16867
lGm6999,Gm6999
lGm2093,Gm2093
l4930556M19Rik,4930556M19Rik
lPvt1,Pvt1
lGm17638,Gm17638
lAU022754,AU022754
l2610020C07Rik,2610020C07Rik
lA230028O05Rik,A230028O05Rik
l1700007L15Rik,1700007L15Rik
lG730013B05Rik,G730013B05Rik
l9530082P21Rik,9530082P21Rik
lGm20427,Gm20427
lA830052D11Rik,A830052D11Rik
lSnhg4,Snhg4
lA930012L18Rik,A930012L18Rik
lGm10524,Gm10524
lNeat1,Neat1
lSnhg1,Snhg1
lA330032B11Rik,A330032B11Rik
lBbip1,Bbip1
lGm14461,Gm14461
lGm14051,Gm14051
lGm14455,Gm14455
lC030034L19Rik,C030034L19Rik
lGm16740,Gm16740
l4933405D12Rik,4933405D12Rik
lGm17167,Gm17167
lGm12504,Gm12504
lSnhg3,Snhg3
lGm13061,Gm13061
l4921514A10Rik,4921514A10Rik
lSmarca5-ps,Smarca5-ps
l4933427G23Rik,4933427G23Rik
l2700038G22Rik,2700038G22Rik
l9230114K14Rik,9230114K14Rik
lCxcl11,Cxcl11
lA730020E08Rik,A730020E08Rik
lGm10069,Gm10069
l3010003L21Rik,3010003L21Rik
l2310002F09Rik,2310002F09Rik
lGm16938,Gm16938
lTead1,Tead1
l1500002F19Rik,1500002F19Rik
lGm10060,Gm10060
lGm17491,Gm17491
lSpcs3,Spcs3
lCcnb2-ps,Ccnb2-ps
lGm15507,Gm15507
lGm7616,Gm7616
lGm10653,Gm10653
l4930509E16Rik,4930509E16Rik
l4933433G15Rik,4933433G15Rik
l9430037G07Rik,9430037G07Rik
lFoxl2os,Foxl2os
